monitor-tool-1  | 
monitor-tool-1  | > monitortool@1.0.0 start
monitor-tool-1  | > node src/index.js
monitor-tool-1  | 
monitor-tool-1  | Monitor Tool listening at http://localhost:3001
monitor-tool-1  | Connected to MongoDB
monitor-tool-1  | [2025-12-04T07:55:02.430Z] Stats: {
monitor-tool-1  |   files: {
monitor-tool-1  |     count: 266000,
monitor-tool-1  |     rate: 26454.50024863252,
monitor-tool-1  |     timePerUnit: 0.000037800751879699245
monitor-tool-1  |   },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 5154000,
monitor-tool-1  |     rate: 512580.8055693685,
monitor-tool-1  |     timePerUnit: 0.0000019509119130772216
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:55:10.104Z] Stats: {
monitor-tool-1  |   files: {
monitor-tool-1  |     count: 280000,
monitor-tool-1  |     rate: 1399.7200559888022,
monitor-tool-1  |     timePerUnit: 0.0007144285714285715
monitor-tool-1  |   },
monitor-tool-1  |   chunks: { count: 5154000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:55:22.351Z] Stats: {
monitor-tool-1  |   files: {
monitor-tool-1  |     count: 304000,
monitor-tool-1  |     rate: 2399.0403838464617,
monitor-tool-1  |     timePerUnit: 0.0004168333333333333
monitor-tool-1  |   },
monitor-tool-1  |   chunks: { count: 5154000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:55:35.439Z] Stats: {
monitor-tool-1  |   files: { count: 324000, rate: 1999.2003198720513, timePerUnit: 0.0005002 },
monitor-tool-1  |   chunks: { count: 5154000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T07:55:43.091Z] Stats: {
monitor-tool-1  |   files: {
